\doc,,,,,
TITLE,Stroud Real-time streaming test  ,,,,
ABSTRACT,Data for testing real-time streaming system,,,,
INVESTIGATOR, Justin O, Stroud Water Research Center, 970 Spencer Road, Avondale, PA 19311.
VARIABLES, var1,var2,,,
CITATION,Generated at Stroud Water Research Center,,,,
PUBLICATIONS ,,,,,
COMMENTS ,,,,,
DEFAULT_PARAMETER, SampleType= AUTO,,,,
DEFAULT_PARAMETER, TimeSupport= 0,,,,
DEFAULT_PARAMETER, TimeSupportUnits= hour,,,,
DEFAULT_PARAMETER, NoDataValue= -9999,,,,
DEFAULT_PARAMETER, SampleMedium= Surface Water,,,,
DEFAULT_PARAMETER, ValueType= Sample,,,,
DEFAULT_PARAMETER, DataLevel= 1,,,,
DEFAULT_PARAMETER, CensorCode= nc,,,,
DEFAULT_PARAMETER, TimeZone= EST,,,,
DEFAULT_PARAMETER, UTCOffset= -5,,,,
DEFAULT_PARAMETER, DataBeginsOnRow= 4,,,,
DEFAULT_PARAMETER, dataFile =loggers.csv,,,,
\header,,,,,
COL2, label=ValueAttribute,value=SiteCode,,,
COL1, label=ValueAttribute,value=dateTime, format = yyyyMMdd H:mm,,
COL4, label=VariableName,value=var1,units=perecent,method=HUMID,
COL5, label=VariableName,value=var2,units=degrees celcius,method=TEMP,